"La Faculté des Sciences et Techniques de Tanger (FSTT), relevant de l’Université Abdelmalek Essaâdi a été créée en 1995. Elle fait partie des établissements de l’enseignement supérieur à accès régulé et a pour missions la formation initiale dans les domaines scientifiques et techniques, la formation continue ainsi que la recherche et le développement dans les domaines des sciences et techniques",La Faculté des Sciences et Techniques de Tanger
"PRESENTATION DE LA FST DE TANGER : La Faculté des Sciences et Techniques de Tanger (FSTT), relevant de l’Université Abdelmalek Essaâdi a été créée en 1995. Elle fait partie des établissements de l’enseignement supérieur à accès régulé et a pour missions la formation initiale dans les domaines scientifiques et techniques, la formation continue ainsi que la recherche et le développement dans les domaines des sciences et techniques",PRESENTATION DE LA FST DE TANGER
"La FST Tanger comporte de 9 les départements suivants : Génie électrique, Génie Mécanique, Génie Informatique, Génie Chimique, Mathématiques , TEC, Physique, Sciences de la Vie, Sciences de la Terre.",les departements de FSTT
"La FST de Tanger a pour mission de dispenser l'enseignement supÃ©rieur en formation initiale et en formation continue et de mener tous les travaux de recherche dans les champs disciplinaires relevant notamment des Sciences et Techniques et des sciences de l'ingÃ©nieur.

Dans le cadre de  la réforme pÃ©dagogique, la FST de Tanger a adoptÃ© l'architecture du systÃ¨me  LMD : Licence / Master / Doctorat. Elle prÃ©pare et dÃ©livre les diplÃ´mes:

La FST Tanger prÃ©pare et dÃ©livre les diplÃ´mes suivants :
- diplÃ´me dâ€™ingÃ©nieur dâ€™Ã‰tat ;
- doctorat en Sciences et Techniques ;
- diplÃ´me de Master en Sciences et Techniques (MST) ;
- licence en sciences et Techniques (LST) ;
- diplome dâ€™Ã‰tudes Universitaire en Sciences et Techniques (DEUST).",les diplomes de FST Tanget
Le nom du Doyen de FSTT est  Pr.MUSTAPHA DIANI,le Doyen de FSTT
"La Facultï¿½ des sciences et techniques de Tanger (FSTT), a ï¿½tï¿½ crï¿½ï¿½e en 1995. Faisant partie de l'Universitï¿½ Abdelmalek Essaadi ï¿½ Tanger, elle regroupe actuellement une trentaine de programmes d'ï¿½tudes en sciences et ingï¿½nierie.

Elle a pour mission de dispenser l'enseignement supï¿½rieur en formation initiale et en formation continue et de mener des travaux de recherche dans les champs disciplinaires relevant notamment des Sciences et Techniques et des Sciences de l'ingï¿½nieur.

Elle comporte les dï¿½partements suivants :

Gï¿½nie ï¿½lectrique ;
Gï¿½nie Mï¿½canique ;
Gï¿½nie Informatique ;
Gï¿½nie Chimique ;
Mathï¿½matiques ;
Physique ;
Sciences de la Vie ;
Sciences de la Terre ;
La FST Tanger prï¿½pare et dï¿½livre les diplï¿½mes suivants :

diplï¿½me dï¿½ingï¿½nieur dï¿½ï¿½tat ;
doctorat en Sciences et Techniques ;
diplï¿½me de Master en Sciences et Techniques (MST) ;
licence en sciences et Techniques (LST) ;
diplï¿½me dï¿½ï¿½tudes Universitaire en Sciences et Techniques (DEUST).",La Facultï¿½ des sciences et techniques de Tanger (FSTT) les deplomes et les departements
FSTT = FST Tanger = Faculte des Sciences et Techniques de Tanger,FSTT = FST Tanger = FacultÃ© des Sciences et Techniques de Tanger
"La FacultÃ© des Sciences et Techniques de Tanger (FSTT), relevant de lâ€™UniversitÃ© Abdelmalek EssaÃ¢di a Ã©tÃ© crÃ©Ã©e en 1995. Elle fait partie des Ã©tablissements de lâ€™enseignement supÃ©rieur Ã  accÃ¨s rÃ©gulÃ© et a pour missions la formation initiale dans les domaines scientifiques et techniques, la formation continue ainsi que la recherche et le dÃ©veloppement dans les domaines des sciences et techniques.
",PRÃ‰SENTATION GÃ‰NÃ‰RALE en brief sur FST Tanger 
"Formation Initiale : La FST de Tanger offre des cursus de formation qui prÃ©parent aux diplÃ´mes suivants :

- DEUST : DiplÃ´me dâ€™Etudes Universitaire en Sciences et Techniques (Bac +2).
- LST : DiplÃ´me de Licence en Sciences et Techniques (Bac +3)
- MST : DiplÃ´me de Master en Sciences et Techniques (Bac +5)
- DI : DiplÃ´me dâ€™IngÃ©nieur dâ€™Ã‰tat (Bac +5)
- Doctorat en Sciences et Techniques (Bac +8)
La FST de Tanger propose une panoplie de formation riches et diversifiÃ©es rÃ©pondant aux divers besoins du monde socio-Ã©conomique (12 filiÃ¨res LST, 13 filiÃ¨res MST, 4 filiÃ¨res IngÃ©nieurs)",Les Formations Initiale de FSTT
"
Formation continue : 

Les programmes de la formation continue sont destinÃ©s aux professionnels qui souhaitent acquÃ©rir des nouvelles compÃ©tences ou approfondir leurs connaissances dans leur domaine dâ€™activitÃ©.

Les formations proposÃ©es couvrent des programmes variÃ©s dans les domaines des sciences et de la technologie tels que :

Les sciences de lâ€™ingÃ©nierie de lâ€™Informatique- Civil â€“MÃ©canique-Electrotechnique â€“ Industrielle et autres.",Les Formation Contunie de FSTT
